,PermitType,PermitTypeDesc,PermitNum,PermitClassMapped,PermitClass,WorkClass,Condominium,ProjectName,TCAD_ID,AppliedDate,IssuedDate,DayIssued,CalendarYearIssued,StatusDate,ExpiresDate,CompletedDate,TotalExistingBldgSQFT,RemodelRepairSQFT,TotalNewAddSQFT,TotalValuationRemodel,TotalJobValuation,NumberOfFloors,HousingUnits,Key,OriginalAddress1,OriginalCity,OriginalState,OriginalZip,ProjectID,MasterPermitNum,Latitude,Longitude,Location,BlockGroupCode,,
0,BP,Building Permit,2017-160562 BP,Residential,R- 101 Single Family Houses,New,No,3805 ALPINE AUTUMN DR,318181209,12/15/2017,12/29/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,1992,,"$87,540.00 ",1,1,1,3805 ALPINE AUTUMN DR,AUSTIN,TX,78744,11843769,11838553,30.20036977,-97.69801051,"(30.20036977, -97.69801051)",480079501001,test of multipoly,484530000000
1,BP,Building Permit,2017-160088 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,3405 PECAN SPRINGS RD,215210206,11/15/2017,12/28/2017,THURSDAY,2017,5/31/2018,11/20/2018,,,1700,0,$0.00 ,"$75,000.00 ",1,1,2,3405 PECAN SPRINGS RD,AUSTIN,TX,78723,11843197,11823995,30.29052054,-97.6814552,"(30.29052054, -97.6814552)",484530000000,,
2,BP,Building Permit,2017-158621 BP,Residential,R- 434 Addition & Alterations,Addition and Remodel,No,1400 KINNEY AVE,102051114,11/29/2017,12/22/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,600,0,"$20,000.00 ","$20,000.00 ",1,1,3,1400 KINNEY AVE,AUSTIN,TX,78704,11841477,11829441,30.25484151,-97.76688085,"(30.25484151, -97.76688085)",484530013033,,
3,BP,Building Permit,2017-158054 BP,Residential,R- 101 Single Family Houses,New,Yes,10201 JACKSBORO TRL,R538929,11/22/2017,12/21/2017,THURSDAY,2017,5/31/2018,11/27/2018,,,,2033,,"$450,000.00 ",2,1,4,10201 JACKSBORO TRL,AUSTIN,TX,78717,11840787,11827625,30.47781998,-97.78236798,"(30.47781998, -97.78236798)",484530000000,,
4,BP,Building Permit,2017-158042 BP,Residential,R- 101 Single Family Houses,New,No,4517 PLACID PL,126010926,10/25/2017,12/29/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,3623,,"$196,515.00 ",2,1,5,4517 PLACID PL,AUSTIN,TX,78731,11840770,11813508,30.32247564,-97.75322179,"(30.32247564, -97.75322179)",484530001012,,
5,BP,Building Permit,2017-157533 BP,Residential,R- 102 Secondary Apartment,New,No,7206 CARVER AVE,229150206,11/29/2017,12/27/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,1450,,"$125,000.00 ",2,1,6,7206 CARVER AVE,AUSTIN,TX,78752,11840158,11829799,30.33115273,-97.69924164,"(30.33115273, -97.69924164)",484530018123,,
6,BP,Building Permit,2017-157532 BP,Residential,R- 101 Single Family Houses,New,No,7206 CARVER AVE,229150206,11/29/2017,12/27/2017,WEDNESDAY,2017,5/31/2018,11/27/2018,,,,1755,,"$225,000.00 ",2,1,7,7206 CARVER AVE,AUSTIN,TX,78752,11840157,11829799,30.33115273,-97.69924164,"(30.33115273, -97.69924164)",484530018123,,
7,BP,Building Permit,2017-156065 BP,Residential,R- 101 Single Family Houses,New,No,5804 SOUTHERNER WAY,443051206,12/13/2017,12/15/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,2096,,"$95,160.00 ",1,1,8,5804 SOUTHERNER WAY,AUSTIN,TX,78747,11838335,11836903,30.13630505,-97.76971129,"(30.13630505, -97.76971129)",484530000000,,
8,BP,Building Permit,2017-155876 BP,Residential,R- 101 Single Family Houses,New,No,14616 IVEANS WAY,,11/20/2017,12/15/2017,FRIDAY,2017,5/31/2018,11/27/2018,,,,4324,,"$545,000.00 ",2,1,9,14616 IVEANS WAY,AUSTIN,TX,78717,11838114,11826399,30.48982999,-97.75478885,"(30.48982999, -97.75478885)",484530000000,,
9,BP,Building Permit,2017-155785 BP,Residential,R- 101 Single Family Houses,New,No,709 THRASHER GLADE DR,268280635,12/12/2017,12/15/2017,FRIDAY,2017,5/31/2018,5/31/2018,5/31/2018,,,2951,,"$187,125.00 ",1,1,10,709 THRASHER GLADE DR,AUSTIN,TX,78660,11838008,11836339,30.43183446,-97.65742813,"(30.43183446, -97.65742813)",484530000000,,
